[ 17:19:39 ]  Aplikácia spustená
[ 17:22:17 ]  Čakám na CDP: http://127.0.0.1:9222/json/version
[ 17:22:18 ]  CDP je pripravené.
[ 17:22:18 ]  Pripájam Playwright na Chromium cez CDP...
[ 17:22:18 ]  Playwright pripojený cez CDP.
[ 17:22:18 ]  Otváram WocaBee...
[ 17:22:19 ]  Aktuálna URL: https://wocabee.app/app/student/
[ 17:22:19 ]  === PRIHLÁSENIE ===
[ 17:22:19 ]  Používateľ je už prihlásený.
[ 17:22:19 ]  Aktuálna URL: https://wocabee.app/app/student/
[ 17:22:19 ]  === WOCAPOINTS ===
[ 17:22:19 ]  WocaPoints sa v aktuálnej stránke nenašli.
[ 17:22:19 ]  === VÝBER TRIEDY ===
[ 17:22:19 ]  Index triedy: 0
[ 17:22:19 ]  Nájdených tried: 1
[ 17:22:19 ]  Klikám na triedu 0...
[ 17:22:20 ]  Trieda vybraná.
[ 17:22:20 ]  === WOCAPOINTS ===
[ 17:22:20 ]  WOCAPOINTS: 7028
[ 17:22:20 ]  WocaPoints: 7028
[ 17:22:20 ]  === VÝBER BALÍKA ===
[ 17:22:20 ]  ID balíka: 1848183
[ 17:22:20 ]  === NAČÍTANIE BALÍKOV ===
[ 17:22:20 ]  Nájdených balíkov: 3
[ 17:22:20 ]  [0] Unit 1B + 1C - 1. časť | 24.09. 21:59 | ●●● | ID: 1850925
[ 17:22:20 ]  [1] Unit 1A - 1. časť | 22.09. 21:59 | ●●● | ID: 1848183
[ 17:22:20 ]  [2] Unit 1A - 2. časť + materials | 20.09. 21:59 | ●●● | ID: 1848181
[ 17:22:20 ]  Úspešne načítaných balíkov: 3
[ 17:22:20 ]  Čakám na tlačidlo balíka...
[ 17:22:20 ]  Klikám na balík...
[ 17:22:21 ]  Balík vybraný.
[ 17:22:21 ]  === WOCAPOINTS ===
[ 17:22:21 ]  WocaPoints sa v aktuálnej stránke nenašli.
[ 17:22:21 ]  === DOUBLE POINTS ===
[ 17:22:21 ]  Aktivujem double points...
[ 17:22:21 ]  Double points aktivované.
[ 17:22:21 ]  === SOLVER ===
[ 17:22:21 ]  Spúšťam solver.py...
[ 17:22:21 ]  Solver PID: 12628
[ 17:22:22 ]  ========================================
[ 17:22:22 ]  WOCAFUCKOFF RIEŠIČ
[ 17:22:22 ]  ========================================
[ 17:22:22 ]  Dvojité body sú aktivované.
[ 17:22:22 ]  Automatický preklad cez DeepL je aktivovaný.
[ 17:22:22 ]  Adresa WocaBee: https://wocabee.app/app
[ 17:22:22 ]  Súbor slovníka: wordlist.json
[ 17:22:22 ]  Počet uložených slov: 50
[ 17:22:22 ]  Pripájam sa k prehliadaču cez http://127.0.0.1:9222...
[ 17:22:22 ]  Pripojené: https://wocabee.app/app/student/class/practice/?class_id=138537&package_id=1848183&mode=practice
[ 17:22:22 ]  Riešič je pripravený.
[ 17:22:22 ]  === PREKLAD PADAJÚCEHO SLOVA ===
[ 17:22:22 ]  Slovo: shoot
[ 17:22:32 ]  Odpoveď: zastrelit
[ 17:22:32 ]  === PREKLAD PADAJÚCEHO SLOVA ===
[ 17:22:32 ]  Slovo: shoot
[ 17:22:50 ]  Odpoveď: zastrelit
[ 17:22:51 ]  === PREKLAD PADAJÚCEHO SLOVA ===
[ 17:22:51 ]  Slovo: archeológ
[ 17:22:58 ]  Odpoveď: archaeologist
[ 17:22:58 ]  === PREKLAD PADAJÚCEHO SLOVA ===
[ 17:22:58 ]  Slovo: hrot šípu
[ 17:23:06 ]  Odpoveď: arrowhead
[ 17:23:06 ]  === PREKLAD PADAJÚCEHO SLOVA ===
[ 17:23:06 ]  Slovo: archeológ
[ 17:23:11 ]  Odpoveď: archaeologist
[ 17:23:12 ]  === PREKLAD PADAJÚCEHO SLOVA ===
[ 17:23:12 ]  Slovo: obilie
[ 17:23:14 ]  Odpoveď: corn
[ 17:23:14 ]  === PREKLAD PADAJÚCEHO SLOVA ===
[ 17:23:14 ]  Slovo: archeológ
[ 17:23:17 ]  Odpoveď: archaeologist
[ 17:23:17 ]  === PREKLAD PADAJÚCEHO SLOVA ===
[ 17:23:17 ]  Slovo: prebiehať
[ 17:23:23 ]  Odpoveď: be in progress
[ 17:23:23 ]  === PREKLAD PADAJÚCEHO SLOVA ===
[ 17:23:23 ]  Slovo: material
[ 17:23:24 ]  DeepL chyba HTTP 403: Forbidden. You can find more info in our docs: https://developers.deepl.com/docs/getting-started/auth
[ 17:23:24 ]  DeepL chyba HTTP 403: Forbidden. You can find more info in our docs: https://developers.deepl.com/docs/getting-started/auth
[ 17:23:24 ]  DeepL nedokázal určiť smer prekladu pre: 'material'
[ 18:22:36 ]  Požiadavka: Uložiť a ukončiť.
[ 18:22:37 ]  === STOP MANAGEMENTU ===
[ 18:22:37 ]  Požiadavka: Uložiť a ukončiť.
[ 18:22:37 ]  Pripájam sa na Chromium cez CDP: 9222
[ 18:22:37 ]  CHYBA pri zastavovaní: Error: BrowserType.connect_over_cdp: connect ECONNREFUSED 127.0.0.1:9222
[ 18:22:37 ]  Call log:
[ 18:22:37 ]  - <ws preparing> retrieving websocket url from http://127.0.0.1:9222
[ 18:22:37 ]  Vypínam Chromium...
[ 18:22:38 ]  Stop proces skončil | Exit code: 62097
